protocol,duration,orig_bytes,resp_bytes,orig_pkts,resp_pkts,label
udp,-,160.367579,7536,0,S0,-
udp,-,0.016986,48,48,SF,-
tcp,-,0.003497,0,0,SF,-
udp,dns,0.036724,34,311,SF,-
udp,-,384.518261,15072,0,S0,-
udp,-,0.270332,48,48,SF,-
udp,-,0.111429,48,48,SF,-
udp,-,0.114433,48,48,SF,-
udp,-,0.016984,48,48,SF,-
tcp,-,0.003497,0,0,SF,-
udp,dns,0.040227,34,311,SF,-
udp,-,0.270346,48,48,SF,-
udp,-,0.109684,48,48,SF,-
udp,-,0.114426,48,48,SF,-
udp,-,0.016980,48,48,SF,-
udp,-,1633.044330,60288,0,S0,-
tcp,-,0.003498,0,0,SF,-
udp,dns,0.183145,34,311,SF,-
udp,-,0.272344,48,48,SF,-
udp,-,0.109436,48,48,SF,-
udp,-,766.048560,28260,0,S0,-
udp,-,50.851218,3768,0,S0,-
tcp,http,0.088446,1847,1539,SF,-
tcp,http,0.109187,1847,791,SF,-
udp,dns,0.050455,37,179,SF,-
udp,dns,0.003998,37,442,SF,-
udp,dns,0.000499,37,100,SF,-
udp,dns,0.000500,37,132,SF,-
tcp,-,0.003499,0,0,SF,-
udp,dns,0.046210,34,297,SF,-
udp,-,0.114417,48,48,SF,-
udp,-,0.017238,48,48,SF,-
udp,-,50.868027,3768,0,S0,-
udp,-,0.269349,48,48,SF,-
tcp,-,0.003495,0,0,SF,-
udp,dns,0.036214,34,311,SF,-
udp,-,1480.810378,52752,0,S0,-
tcp,-,0.003496,0,0,SF,-
udp,dns,0.200137,34,297,SF,-
udp,-,0.109694,48,48,SF,-
udp,-,0.116179,48,48,SF,-
udp,-,0.016732,48,48,SF,-
tcp,-,3.000292,0,0,SF,-
udp,dns,0.119679,34,297,SF,-
udp,-,1032.879228,37680,0,S0,-
udp,-,50.830580,3768,0,S0,-
udp,-,0.270102,48,48,SF,-
udp,-,322.370929,13188,0,S0,-
tcp,http,0.089448,1847,1539,SF,-
tcp,http,0.114934,1847,791,SF,-
udp,dns,0.180398,37,179,SF,-
udp,dns,0.003752,37,442,SF,-
udp,dns,0.000499,37,100,SF,-
udp,dns,0.000750,37,132,SF,-
tcp,-,0.003496,0,0,SF,-
udp,dns,0.061961,34,311,SF,-
udp,-,0.109678,48,48,SF,-
udp,-,0.114433,48,48,SF,-
udp,-,0.016723,48,48,SF,-
tcp,-,0.003248,0,0,SF,-
udp,dns,0.042224,34,297,SF,-
udp,-,1643.646987,58404,0,S0,-
udp,-,0.269861,48,48,SF,-
udp,-,109.999279,5652,0,S0,-
tcp,-,0.003497,0,0,SF,-
udp,dns,0.034980,34,297,SF,-
udp,-,0.109194,48,48,SF,-
tcp,-,0.003498,0,0,SF,-
udp,dns,0.107433,34,297,SF,-
udp,-,0.016983,48,48,SF,-
udp,-,0.114429,48,48,SF,-
udp,-,0.269841,48,48,SF,-
tcp,http,0.093946,1847,1539,SF,-
tcp,http,0.126426,1847,791,SF,-
udp,dns,0.039463,37,179,SF,-
