onset	duration	sample	value
10,988	1,008	2747	203
1002,572	4	250643	200
1006,572	4	251643	201
101,132	1,008	25283	203
1010,572	2,016	252643	202
1012,588	0,992	253147	203
1013,58	4	253395	1
1017,58	4,016	254395	200
102,14	4	25535	1
1021,596	4	255399	201
1025,596	2	256399	202
1027,596	1,008	256899	203
1028,604	4,016	257151	2
1032,62	4	258155	200
1036,62	3,984	259155	201
1040,604	2,016	260151	202
1042,62	1,008	260655	203
1043,628	4	260907	2
1047,628	4	261907	200
1051,628	4	262907	201
1055,628	2,016	263907	202
1057,644	1,008	264411	203
1058,652	3,984	264663	2
106,14	4,016	26535	200
1062,636	4,016	265659	200
1066,652	4,016	266663	201
1070,668	2	267667	202
1072,668	1,008	268167	203
1073,676	4,016	268419	1
1077,692	4	269423	200
1081,692	4	270423	201
1085,692	2	271423	202
1087,692	0,992	271923	203
1088,684	4,016	272171	1
1092,7	4,016	273175	200
1096,716	4	274179	201
11,996	4	2999	2
110,156	4	27539	201
1100,716	2	275179	202
1102,716	1,008	275679	203
1103,724	4,016	275931	2
1107,74	4	276935	200
1111,74	4	277935	201
1115,74	2,016	278935	202
1117,756	1,008	279439	203
1118,764	4	279691	1
1122,764	4	280691	200
1126,764	4,016	281691	201
1130,78	2	282695	202
1132,78	1,008	283195	203
1133,788	4,016	283447	2
1137,804	4	284451	200
114,156	2	28539	202
1141,804	3,984	285451	201
1145,788	2	286447	202
1147,788	1,008	286947	203
1148,796	4,016	287199	2
1152,812	4	288203	200
1156,812	4	289203	201
116,156	0,992	29039	203
1160,812	2,016	290203	202
1162,828	0,992	290707	203
1163,82	4,016	290955	2
1167,836	4	291959	200
117,148	4,016	29287	2
1171,836	4,016	292959	201
1175,852	2	293963	202
1177,852	1,008	294463	203
1178,86	4	294715	1
1182,86	4,016	295715	200
1186,876	4	296719	201
1190,876	2	297719	202
1192,876	1,008	298219	203
1193,884	4,016	298471	2
1197,9	3,984	299475	200
1201,884	4,016	300471	201
1205,9	2	301475	202
1207,9	1,008	301975	203
1208,908	4	302227	1
121,164	4	30291	200
1212,908	4,016	303227	200
1216,924	3,984	304231	201
1220,908	2,016	305227	202
1222,924	1,008	305731	203
1223,932	4	305983	2
1227,932	4,016	306983	200
1231,948	4	307987	201
1235,948	2	308987	202
1237,948	1,008	309487	203
1238,956	4	309739	1
1242,956	4,016	310739	200
1246,972	3,984	311743	201
125,164	4	31291	201
1250,956	2,016	312739	202
1252,972	1,008	313243	203
1253,98	4,016	313495	2
1257,996	3,984	314499	200
1261,98	4	315495	201
